Date,Open,High,Low,Close,Adj Close,Volume,sentiment
2019-11-23,0.002364,0.002507,0.002327,0.0025050000000000003,0.0025050000000000003,112247814.0,23
2019-11-24,0.002509,0.00251,0.002298,0.002365,0.002365,101469803.0,21
2019-11-25,0.002369,0.002369,0.002128,0.002286,0.002286,129591062.0,17
2019-11-26,0.002287,0.0023420000000000003,0.002265,0.002291,0.002291,100273990.0,21
2019-11-27,0.002291,0.002358,0.002229,0.002339,0.002339,100345294.0,20
2019-11-28,0.002337,0.00238,0.002313,0.002313,0.002313,97959428.0,32
2019-11-29,0.002315,0.002458,0.002305,0.002456,0.002456,97859845.0,31
2019-11-30,0.002456,0.002474,0.002314,0.00232,0.00232,89565611.0,38
2019-12-01,0.00232,0.0023940000000000003,0.002257,0.002292,0.002292,77007809.0,25
2019-12-02,0.002293,0.0023120000000000003,0.002204,0.002235,0.002235,66782510.0,28
2019-12-03,0.002234,0.002256,0.002167,0.002217,0.002217,62508732.0,28
2019-12-04,0.002217,0.002241,0.002165,0.002208,0.002208,73151442.0,24
2019-12-05,0.002209,0.002305,0.002172,0.002223,0.002223,66757792.0,21
2019-12-06,0.002221,0.00228,0.00218,0.002226,0.002226,66932958.0,29
2019-12-07,0.00223,0.002248,0.0022010000000000003,0.00223,0.00223,62933099.0,32
2019-12-08,0.00223,0.002341,0.002207,0.002238,0.002238,55442239.0,28
2019-12-09,0.0022370000000000003,0.002251,0.002198,0.002208,0.002208,62696753.0,32
2019-12-10,0.002208,0.002222,0.0021850000000000003,0.002204,0.002204,69802464.0,26
2019-12-11,0.002202,0.00224,0.002181,0.0021850000000000003,0.0021850000000000003,64108062.0,20
2019-12-12,0.0021850000000000003,0.002198,0.002167,0.002188,0.002188,66238690.0,23
2019-12-13,0.002187,0.002208,0.002165,0.002175,0.002175,65851726.0,22
2019-12-14,0.002175,0.002204,0.00215,0.00217,0.00217,71849717.0,27
2019-12-15,0.002171,0.002171,0.0020800000000000003,0.002154,0.002154,66491990.0,21
2019-12-16,0.002154,0.002184,0.002112,0.002121,0.002121,68370095.0,24
2019-12-17,0.00212,0.002152,0.001997,0.002018,0.002018,85349928.0,23
2019-12-18,0.002025,0.0021920000000000004,0.002008,0.002183,0.002183,98147109.0,15
2019-12-19,0.002182,0.002199,0.002049,0.002123,0.002123,79064574.0,21
2019-12-20,0.002127,0.002141,0.002048,0.002075,0.002075,67083802.0,23
2019-12-21,0.002077,0.002088,0.002044,0.002084,0.002084,66682998.0,23
2019-12-22,0.002082,0.00212,0.00207,0.002115,0.002115,70976748.0,20
2019-12-23,0.002113,0.002137,0.002055,0.002073,0.002073,77708509.0,33
2019-12-24,0.002073,0.002114,0.002052,0.002073,0.002073,71860410.0,25
2019-12-25,0.002072,0.002098,0.002036,0.002088,0.002088,79207264.0,22
2019-12-26,0.002086,0.002098,0.002047,0.002058,0.002058,71906467.0,39
2019-12-27,0.002059,0.002075,0.002032,0.002053,0.002053,75486740.0,38
2019-12-28,0.002053,0.00209,0.0020510000000000003,0.002064,0.002064,64539193.0,37
2019-12-29,0.002063,0.002114,0.002056,0.002068,0.002068,67109832.0,37
2019-12-30,0.00207,0.002077,0.002043,0.002054,0.002054,73171188.0,40
2019-12-31,0.002056,0.002056,0.002022,0.0020280000000000003,0.0020280000000000003,69469785.0,38
2020-01-01,0.0020280000000000003,0.002052,0.002021,0.002033,0.002033,51180941.0,37
2020-01-02,0.002034,0.0021100000000000003,0.001983,0.002009,0.002009,65071106.0,39
2020-01-03,0.002008,0.002177,0.001991,0.002145,0.002145,62619988.0,38
2020-01-04,0.002144,0.00249,0.00205,0.002241,0.002241,94227582.0,38
2020-01-05,0.00224,0.002491,0.002117,0.002419,0.002419,52631740.0,39
2020-01-06,0.002418,0.002564,0.002379,0.002463,0.002463,54562409.0,41
2020-01-07,0.002485,0.002497,0.002354,0.002433,0.002433,52767343.0,40
2020-01-08,0.002433,0.002465,0.002265,0.002293,0.002293,77251526.0,51
2020-01-09,0.002291,0.002314,0.002145,0.002256,0.002256,70690571.0,44
2020-01-10,0.002255,0.002361,0.002199,0.002356,0.002356,87683356.0,41
2020-01-11,0.002351,0.002373,0.0022960000000000003,0.002314,0.002314,94203409.0,50
2020-01-12,0.002313,0.002413,0.002313,0.002381,0.002381,79426215.0,45
2020-01-13,0.002381,0.002407,0.002327,0.002358,0.002358,83849846.0,49
2020-01-14,0.002358,0.002514,0.00234,0.00247,0.00247,128635383.0,56
2020-01-15,0.002468,0.002541,0.002363,0.002369,0.002369,128940321.0,54
2020-01-16,0.002372,0.002424,0.002293,0.002345,0.002345,98124199.0,55
2020-01-17,0.002346,0.002516,0.00231,0.00249,0.00249,117752841.0,54
2020-01-18,0.00249,0.002538,0.002452,0.002507,0.002507,108133943.0,51
2020-01-19,0.002514,0.00257,0.002359,0.002405,0.002405,108085147.0,53
2020-01-20,0.002405,0.002423,0.002359,0.002374,0.002374,92022277.0,48
2020-01-21,0.002374,0.002403,0.0023350000000000003,0.002376,0.002376,84321565.0,49
2020-01-22,0.002376,0.002399,0.00232,0.002323,0.002323,82852580.0,52
2020-01-23,0.002323,0.002358,0.002238,0.002268,0.002268,91866620.0,49
2020-01-24,0.002268,0.002293,0.002211,0.002276,0.002276,86865882.0,40
2020-01-25,0.002276,0.002276,0.002235,0.002257,0.002257,82421399.0,41
2020-01-26,0.002258,0.002307,0.00224,0.002305,0.002305,73458474.0,42
2020-01-27,0.002304,0.002413,0.002283,0.002368,0.002368,89023414.0,50
2020-01-28,0.002365,0.00245,0.002363,0.00245,0.00245,91528771.0,54
2020-01-29,0.002451,0.002471,0.00239,0.00239,0.00239,80676219.0,57
2020-01-30,0.002391,0.0024460000000000003,0.0023710000000000003,0.00244,0.00244,83967914.0,57
2020-01-31,0.00244,0.002458,0.002369,0.0023940000000000003,0.0023940000000000003,76519295.0,55
2020-02-01,0.002391,0.002431,0.002382,0.002422,0.002422,78730830.0,57
2020-02-02,0.002421,0.002506,0.002395,0.002468,0.002468,91552515.0,57
2020-02-03,0.002466,0.002517,0.002427,0.00244,0.00244,78856631.0,59
2020-02-04,0.002438,0.002503,0.002402,0.002503,0.002503,89790002.0,56
2020-02-05,0.002503,0.00263,0.0024920000000000003,0.002582,0.002582,105741619.0,53
2020-02-06,0.002583,0.002677,0.002574,0.002653,0.002653,108711614.0,61
2020-02-07,0.002654,0.00277,0.002647,0.002769,0.002769,130273878.0,56
2020-02-08,0.0027670000000000004,0.0032090000000000005,0.002722,0.003159,0.003159,203803814.0,56
2020-02-09,0.003156,0.0035310000000000007,0.003152,0.003232,0.003232,218861527.0,56
2020-02-10,0.0032340000000000003,0.003303,0.002904,0.002986,0.002986,195582003.0,57
2020-02-11,0.003011,0.003085,0.002864,0.003041,0.003041,169747135.0,52
2020-02-12,0.003041,0.003173,0.003013,0.003093,0.003093,181406960.0,61
2020-02-13,0.003064,0.003216,0.002973,0.003026,0.003026,168543942.0,65
2020-02-14,0.002999,0.003147,0.002981,0.00313,0.00313,140849233.0,63
2020-02-15,0.003098,0.003181,0.002839,0.00292,0.00292,144726029.0,64
2020-02-16,0.0029170000000000003,0.002965,0.0026260000000000003,0.002774,0.002774,149831933.0,59
2020-02-17,0.00274,0.002772,0.002547,0.002712,0.002712,149622002.0,49
2020-02-18,0.002677,0.002846,0.002655,0.002839,0.002839,144188844.0,53
2020-02-19,0.002839,0.002874,0.002624,0.002624,0.002624,136889052.0,50
2020-02-20,0.002625,0.002673,0.002569,0.002659,0.002659,187866681.0,44
2020-02-21,0.002656,0.002703,0.002614,0.002648,0.002648,157652567.0,44
2020-02-22,0.00265,0.002655,0.002577,0.002601,0.002601,156145895.0,43
2020-02-23,0.0026,0.002682,0.002596,0.00268,0.00268,180747902.0,46
2020-02-24,0.002679,0.002687,0.002557,0.00259,0.00259,159143744.0,46
2020-02-25,0.00259,0.002591,0.002436,0.0024760000000000003,0.0024760000000000003,178541404.0,44
2020-02-26,0.002475,0.002487,0.002211,0.002339,0.002339,201370789.0,41
2020-02-27,0.002337,0.002403,0.002298,0.002324,0.002324,162813946.0,39
2020-02-28,0.002323,0.002373,0.002226,0.002289,0.002289,153544453.0,40
2020-02-29,0.002286,0.00232,0.00223,0.002235,0.002235,146635830.0,38
2020-03-01,0.002233,0.002297,0.002223,0.002275,0.002275,162437207.0,39
2020-03-02,0.002278,0.00237,0.002256,0.002349,0.002349,165788612.0,38
2020-03-03,0.002348,0.002525,0.002316,0.002499,0.002499,174988479.0,38
2020-03-04,0.0025,0.002508,0.002367,0.002398,0.002398,144601436.0,40
2020-03-05,0.002399,0.002531,0.002395,0.002506,0.002506,104912777.0,41
2020-03-06,0.002504,0.002517,0.002447,0.002496,0.002496,100268192.0,39
2020-03-07,0.002501,0.002513,0.0024010000000000004,0.002405,0.002405,88138038.0,38
2020-03-08,0.002406,0.002408,0.002184,0.002187,0.002187,101738284.0,33
2020-03-09,0.002189,0.002236,0.002107,0.0022140000000000003,0.0022140000000000003,137033008.0,17
2020-03-10,0.002217,0.002263,0.002166,0.002207,0.002207,115431584.0,16
2020-03-11,0.002208,0.002228,0.002099,0.002184,0.002184,107425626.0,17
2020-03-12,0.002183,0.002188,0.001535,0.001537,0.001537,167892774.0,14
2020-03-13,0.00154,0.0017989999999999996,0.001247,0.001738,0.001738,218676976.0,10
2020-03-14,0.001737,0.001784,0.00164,0.001666,0.001666,113389101.0,8
2020-03-15,0.001664,0.001819,0.001655,0.001685,0.001685,119811060.0,12
2020-03-16,0.001684,0.0016989999999999998,0.001453,0.001587,0.001587,134329668.0,9
2020-03-17,0.001591,0.001677,0.001558,0.001587,0.001587,102697604.0,8
2020-03-18,0.00159,0.0016120000000000002,0.001552,0.001566,0.001566,102196814.0,11
2020-03-19,0.001566,0.001844,0.001562,0.001773,0.001773,251888350.0,12
2020-03-20,0.001771,0.001931,0.001679,0.001773,0.001773,188170528.0,9
2020-03-21,0.001771,0.001851,0.001693,0.001785,0.001785,166141811.0,9
2020-03-22,0.001785,0.001868,0.001719,0.001731,0.001731,161287088.0,11
2020-03-23,0.001727,0.0018170000000000005,0.001692,0.001805,0.001805,166551897.0,10
2020-03-24,0.001805,0.001912,0.0017989999999999996,0.001851,0.001851,177134005.0,12
2020-03-25,0.001852,0.00189,0.0017989999999999996,0.001834,0.001834,163367839.0,13
2020-03-26,0.001833,0.001872,0.001827,0.001842,0.001842,162455890.0,14
2020-03-27,0.001843,0.001868,0.001804,0.001807,0.001807,166326062.0,12
2020-03-28,0.001805,0.001808,0.001716,0.001778,0.001778,169979142.0,8
2020-03-29,0.001777,0.001805,0.0017170000000000002,0.001723,0.001723,156619235.0,12
2020-03-30,0.001723,0.001868,0.0017170000000000002,0.001831,0.001831,163244392.0,10
2020-03-31,0.001851,0.001851,0.001805,0.001811,0.001811,156195510.0,12
2020-04-01,0.001812,0.001867,0.0017760000000000005,0.001867,0.001867,163418627.0,12
2020-04-02,0.001868,0.00194,0.00185,0.001882,0.001882,165879605.0,14
2020-04-03,0.001883,0.001916,0.001834,0.001853,0.001853,161121845.0,14
2020-04-04,0.001853,0.00191,0.001841,0.00188,0.00188,160849686.0,12
2020-04-05,0.00188,0.001909,0.001847,0.001865,0.001865,152557918.0,12
2020-04-06,0.001866,0.001983,0.001852,0.00198,0.00198,173173223.0,12
2020-04-07,0.001972,0.00203,0.001934,0.001997,0.001997,129399793.0,20
2020-04-08,0.001986,0.002044,0.00196,0.002012,0.002012,116283369.0,21
2020-04-09,0.002013,0.002033,0.001985,0.002021,0.002021,109954538.0,22
2020-04-10,0.002021,0.002023,0.001891,0.001968,0.001968,122108790.0,15
2020-04-11,0.001968,0.002004,0.001941,0.00199,0.00199,161367396.0,15
2020-04-12,0.001989,0.002009,0.0019510000000000005,0.00199,0.00199,169892709.0,10
2020-04-13,0.00199,0.00199,0.001894,0.001959,0.001959,167357650.0,11
2020-04-14,0.001958,0.00198,0.001935,0.001964,0.001964,188937615.0,15
2020-04-15,0.001963,0.001975,0.001906,0.00194,0.00194,169903672.0,18
2020-04-16,0.001941,0.002029,0.001886,0.0020280000000000003,0.0020280000000000003,179859738.0,13
2020-04-17,0.002013,0.002062,0.002007,0.002061,0.002061,168186509.0,15
2020-04-18,0.002013,0.002062,0.002007,0.002061,0.002061,168186509.0,18
2020-04-19,0.00206,0.002073,0.0020280000000000003,0.002058,0.002058,172576560.0,16
2020-04-20,0.002058,0.002066,0.001962,0.001982,0.001982,169715146.0,15
2020-04-21,0.001982,0.002032,0.001952,0.001971,0.001971,163652750.0,17
2020-04-22,0.001971,0.002033,0.001964,0.002011,0.002011,163753943.0,19
2020-04-23,0.002011,0.002123,0.0020050000000000003,0.002047,0.002047,179000350.0,19
2020-04-24,0.002047,0.002121,0.002042,0.0021030000000000003,0.0021030000000000003,209562151.0,20
2020-04-25,0.002102,0.002146,0.0020870000000000003,0.002142,0.002142,229810398.0,24
2020-04-26,0.002141,0.002444,0.002136,0.002409,0.002409,287859775.0,21
2020-04-27,0.00241,0.002414,0.002308,0.002355,0.002355,276033020.0,28
2020-04-28,0.002354,0.002372,0.002322,0.002339,0.002339,254905520.0,26
2020-04-29,0.002339,0.002542,0.002331,0.002517,0.002517,295698249.0,26
2020-04-30,0.002517,0.002689,0.002392,0.002443,0.002443,298563815.0,44
2020-05-01,0.002444,0.002559,0.002441,0.002494,0.002494,282886977.0,40
2020-05-02,0.002495,0.002553,0.002473,0.002549,0.002549,269155283.0,40
2020-05-03,0.002548,0.002583,0.00248,0.00251,0.00251,265156925.0,45
2020-05-04,0.002511,0.002519,0.002389,0.002481,0.002481,261454253.0,44
2020-05-05,0.002481,0.002521,0.002449,0.002484,0.002484,245861118.0,40
2020-05-06,0.002483,0.002583,0.002473,0.002529,0.002529,251393346.0,42
2020-05-07,0.002518,0.0026780000000000003,0.002479,0.002664,0.002664,284491226.0,49
2020-05-08,0.002659,0.002672,0.002594,0.002625,0.002625,291757355.0,55
2020-05-09,0.002622,0.002634,0.002565,0.002613,0.002613,294993696.0,56
2020-05-10,0.002611,0.002613,0.00236,0.002459,0.002459,290801097.0,48
2020-05-11,0.002457,0.002512,0.002338,0.002413,0.002413,277646033.0,40
2020-05-12,0.002413,0.002513,0.002406,0.002463,0.002463,262934538.0,39
2020-05-13,0.002464,0.0025280000000000003,0.002458,0.002521,0.002521,265878080.0,41
2020-05-14,0.002518,0.002623,0.002512,0.002574,0.002574,283778649.0,40
2020-05-15,0.002574,0.002577,0.002487,0.002506,0.002506,261080156.0,44
2020-05-16,0.002507,0.002534,0.002484,0.002513,0.002513,254666485.0,41
2020-05-17,0.002512,0.002578,0.002509,0.002538,0.002538,258469067.0,40
2020-05-18,0.002537,0.002587,0.002513,0.002543,0.002543,265626959.0,50
2020-05-19,0.0025440000000000003,0.002565,0.002501,0.002538,0.002538,182890489.0,50
2020-05-20,0.002539,0.002563,0.002487,0.002508,0.002508,178925411.0,52
2020-05-21,0.00251,0.002549,0.002423,0.002485,0.002485,200924557.0,49
2020-05-22,0.002486,0.002543,0.002473,0.002533,0.002533,215355485.0,42
2020-05-23,0.002533,0.002565,0.002499,0.0025440000000000003,0.0025440000000000003,208878705.0,40
2020-05-24,0.0025440000000000003,0.002561,0.002451,0.002458,0.002458,186657328.0,43
2020-05-25,0.002456,0.002546,0.002435,0.00254,0.00254,214669452.0,41
2020-05-26,0.002539,0.002542,0.002472,0.002486,0.002486,185485979.0,39
2020-05-27,0.002486,0.002529,0.002472,0.00251,0.00251,186186772.0,39
2020-05-28,0.002512,0.002559,0.002495,0.002524,0.002524,220213442.0,41
2020-05-29,0.002524,0.002549,0.002504,0.002532,0.002532,200485433.0,48
2020-05-30,0.002531,0.0026260000000000003,0.002523,0.002615,0.002615,200708874.0,48
2020-05-31,0.002615,0.002617,0.002549,0.002555,0.002555,188184731.0,51
2020-06-01,0.002555,0.0026620000000000003,0.002553,0.002647,0.002647,195748335.0,50
2020-06-02,0.002647,0.002655,0.00252,0.002561,0.002561,200119264.0,56
2020-06-03,0.002562,0.002598,0.002546,0.002583,0.002583,190021630.0,48
2020-06-04,0.002583,0.002669,0.002571,0.002631,0.002631,194078582.0,54
2020-06-05,0.002632,0.002634,0.0025800000000000003,0.002596,0.002596,188846627.0,53
2020-06-06,0.002595,0.002606,0.002566,0.002587,0.002587,175988365.0,54
2020-06-07,0.002587,0.002609,0.002558,0.002606,0.002606,188151455.0,54
2020-06-08,0.002606,0.002607,0.002561,0.002584,0.002584,187140783.0,53
2020-06-09,0.002584,0.002587,0.002517,0.002569,0.002569,175910197.0,52
2020-06-10,0.002569,0.002595,0.002553,0.002584,0.002584,182748021.0,54
2020-06-11,0.002584,0.002602,0.002429,0.002452,0.002452,183212798.0,52
2020-06-12,0.002455,0.002533,0.002447,0.00252,0.00252,194920048.0,38
2020-06-13,0.00252,0.002541,0.002501,0.002533,0.002533,188981850.0,38
2020-06-14,0.002533,0.002554,0.002501,0.002511,0.002511,173334481.0,40
2020-06-15,0.00251,0.002516,0.002407,0.002479,0.002479,198803041.0,37
2020-06-16,0.002479,0.00253,0.002434,0.002487,0.002487,196212619.0,39
2020-06-17,0.00249,0.0024920000000000003,0.002458,0.002485,0.002485,185083517.0,38
2020-06-18,0.002485,0.002493,0.002447,0.002472,0.002472,171388606.0,40
2020-06-19,0.002471,0.002472,0.00243,0.002435,0.002435,173280984.0,39
2020-06-20,0.002435,0.002466,0.002419,0.002447,0.002447,158275082.0,38
2020-06-21,0.002447,0.002478,0.002441,0.002447,0.002447,169917761.0,37
2020-06-22,0.002447,0.002495,0.002443,0.002474,0.002474,173530825.0,38
2020-06-23,0.002474,0.0024920000000000003,0.002457,0.002484,0.002484,171604774.0,41
2020-06-24,0.002483,0.002497,0.002389,0.00243,0.00243,178380748.0,50
2020-06-25,0.00243,0.002433,0.00239,0.0024170000000000003,0.0024170000000000003,160003354.0,43
2020-06-26,0.0024170000000000003,0.002427,0.002359,0.002359,0.002359,151319087.0,40
2020-06-27,0.002359,0.002379,0.002294,0.002313,0.002313,152534000.0,43
2020-06-28,0.002313,0.002361,0.002283,0.002326,0.002326,172693834.0,40
2020-06-29,0.002326,0.002341,0.002301,0.002313,0.002313,172655788.0,41
2020-06-30,0.002311,0.00234,0.002297,0.00232,0.00232,165641131.0,44
2020-07-01,0.00232,0.002376,0.002301,0.002354,0.002354,152549214.0,42
2020-07-02,0.00233,0.002382,0.002302,0.002361,0.002361,110789127.0,42
2020-07-03,0.002361,0.002366,0.002304,0.002316,0.002316,111575143.0,41
2020-07-04,0.002315,0.00234,0.002289,0.002309,0.002309,109218071.0,40
2020-07-05,0.002307,0.002327,0.002277,0.002309,0.002309,110140542.0,38
2020-07-06,0.002309,0.002624,0.002302,0.002616,0.002616,132105139.0,40
2020-07-07,0.002614,0.003259,0.0026,0.00309,0.00309,283970310.0,43
2020-07-08,0.003097,0.00542,0.003061,0.00475,0.00475,1226813925.0,44
2020-07-09,0.004732,0.005014,0.004148,0.004397,0.004397,511315527.0,44
2020-07-10,0.004394,0.004394,0.003438,0.003515,0.003515,225424869.0,41
2020-07-11,0.0035280000000000008,0.00392,0.003476,0.003811,0.003811,155299369.0,44
2020-07-12,0.003811,0.003844,0.003614,0.00363,0.00363,87562043.0,41
2020-07-13,0.00363,0.003636,0.003059,0.0031780000000000003,0.0031780000000000003,143177055.0,43
2020-07-14,0.003169,0.003369,0.003061,0.003294,0.003294,103213409.0,43
2020-07-15,0.003287,0.003303,0.003074,0.003085,0.003085,69399827.0,44
2020-07-16,0.003086,0.003098,0.002893,0.002995,0.002995,78457844.0,43
2020-07-17,0.002991,0.003084,0.002937,0.003061,0.003061,74705371.0,41
2020-07-18,0.00306,0.003629,0.003031,0.0034729999999999995,0.0034729999999999995,204080851.0,44
2020-07-19,0.003464,0.003753,0.003329,0.003382,0.003382,116746163.0,41
2020-07-20,0.003383,0.003433,0.003167,0.003239,0.003239,81038624.0,44
2020-07-21,0.003232,0.0033090000000000003,0.003187,0.003305,0.003305,77748189.0,44
2020-07-22,0.003302,0.003304,0.003221,0.003285,0.003285,54443238.0,50
2020-07-23,0.003283,0.003321,0.003265,0.003295,0.003295,58737115.0,55
2020-07-24,0.003295,0.003323,0.003177,0.00322,0.00322,58910215.0,53
2020-07-25,0.003219,0.003295,0.003189,0.0032340000000000003,0.0032340000000000003,63203396.0,55
2020-07-26,0.0032380000000000004,0.0032700000000000003,0.003184,0.003235,0.003235,62592233.0,55
2020-07-27,0.0032340000000000003,0.003243,0.00304,0.003153,0.003153,83138808.0,58
2020-07-28,0.0031550000000000003,0.003219,0.003132,0.003197,0.003197,63084930.0,76
2020-07-29,0.003198,0.003262,0.003175,0.003192,0.003192,55817191.0,71
2020-07-30,0.003192,0.003244,0.003163,0.0032310000000000004,0.0032310000000000004,53506822.0,76
2020-07-31,0.003229,0.00324,0.003181,0.003225,0.003225,54497306.0,75
2020-08-01,0.003225,0.003797,0.003203,0.003689,0.003689,150687884.0,75
2020-08-02,0.003696,0.003736,0.003266,0.003336,0.003336,101249531.0,80
2020-08-03,0.003336,0.003441,0.003308,0.003389,0.003389,66931510.0,75
2020-08-04,0.003389,0.003561,0.003376,0.003535,0.003535,74386428.0,72
2020-08-05,0.003543,0.0035770000000000008,0.0034850000000000003,0.003513,0.003513,66465690.0,75
2020-08-06,0.003517,0.003636,0.003461,0.00356,0.00356,62944678.0,79
2020-08-07,0.003563,0.003611,0.003425,0.003533,0.003533,68990009.0,77
2020-08-08,0.003534,0.003536,0.003453,0.00351,0.00351,62509900.0,77
2020-08-09,0.003508,0.003533,0.00343,0.0034630000000000004,0.0034630000000000004,57020040.0,79
2020-08-10,0.003468,0.003557,0.003454,0.0034990000000000004,0.0034990000000000004,68038181.0,78
2020-08-11,0.0034950000000000003,0.003571,0.003346,0.003394,0.003394,78539442.0,84
2020-08-12,0.003397,0.003534,0.003341,0.003484000000000001,0.003484000000000001,70865885.0,75
2020-08-13,0.003483,0.003549,0.003365,0.003517,0.003517,73302994.0,75
2020-08-14,0.003514,0.003579,0.003476,0.003561,0.003561,61334640.0,78
2020-08-15,0.003563,0.003607,0.0035,0.003539,0.003539,64309678.0,79
2020-08-16,0.00354,0.003552000000000001,0.003469,0.003524,0.003524,52637926.0,82
2020-08-17,0.003524,0.003718,0.0035,0.003591,0.003591,77628715.0,83
2020-08-18,0.003593,0.003709000000000001,0.003483,0.003514,0.003514,62570291.0,82
2020-08-19,0.003508,0.0035380000000000008,0.003368,0.0034240000000000004,0.0034240000000000004,53306857.0,80
2020-08-20,0.0034240000000000004,0.0034990000000000004,0.00339,0.0034590000000000003,0.0034590000000000003,43536656.0,75
2020-08-21,0.003457,0.003554,0.003389,0.003393,0.003393,60621268.0,81
2020-08-22,0.003392,0.003447,0.003354,0.003442,0.003442,44884852.0,78
2020-08-23,0.003438,0.003453,0.0033880000000000004,0.003414,0.003414,39485548.0,76
2020-08-24,0.0034100000000000003,0.003465,0.003386,0.003418,0.003418,46470522.0,78
2020-08-25,0.003418,0.0034340000000000004,0.003239,0.003305,0.003305,76826314.0,75
2020-08-26,0.003301,0.0033450000000000003,0.003251,0.003303,0.003303,80416711.0,76
2020-08-27,0.0033,0.003314,0.003165,0.003203,0.003203,89847093.0,75
2020-08-28,0.003203,0.003271,0.003182,0.003268,0.003268,64056957.0,74
2020-08-29,0.0032670000000000004,0.003301,0.003242,0.003282,0.003282,78149363.0,79
2020-08-30,0.0032840000000000005,0.003344,0.003274,0.0033,0.0033,79325829.0,75
2020-08-31,0.003301,0.003308,0.003204,0.003221,0.003221,85369757.0,75
2020-09-01,0.00322,0.003281,0.003194,0.003256,0.003256,81863764.0,75
2020-09-02,0.003258,0.003266,0.003065,0.003122,0.003122,56647412.0,83
2020-09-03,0.003122,0.003134,0.00279,0.002802,0.002802,59904548.0,79
2020-09-04,0.002799,0.002958,0.002753,0.002899,0.002899,53434717.0,40
2020-09-05,0.0029,0.002934,0.00272,0.002758,0.002758,62295889.0,41
2020-09-06,0.002758,0.002814,0.002704,0.002787,0.002787,89557154.0,41
2020-09-07,0.002787,0.002832,0.002708,0.002811,0.002811,102610335.0,41
2020-09-08,0.00282,0.002834,0.0027,0.002756,0.002756,57144396.0,41
2020-09-09,0.002758,0.002807,0.002704,0.002779,0.002779,77050464.0,38
2020-09-10,0.002792,0.002859,0.002752,0.002805,0.002805,104276032.0,38
2020-09-11,0.002805,0.002825,0.002742,0.002806,0.002806,134077501.0,41
2020-09-12,0.002802,0.002831,0.002781,0.0028190000000000003,0.0028190000000000003,117125272.0,41
2020-09-13,0.0028190000000000003,0.002824,0.002746,0.0027760000000000003,0.0027760000000000003,124253232.0,38
2020-09-14,0.0027760000000000003,0.002843,0.002742,0.002803,0.002803,128520946.0,39
2020-09-15,0.002799,0.002878,0.002785,0.002832,0.002832,100194174.0,47
2020-09-16,0.002831,0.002859,0.002791,0.002826,0.002826,148555505.0,43
2020-09-17,0.002824,0.002859,0.002781,0.002814,0.002814,161305349.0,48
2020-09-18,0.002814,0.002825,0.002749,0.002804,0.002804,147868185.0,49
2020-09-19,0.002796,0.002814,0.002773,0.002794,0.002794,147046520.0,48
2020-09-20,0.002794,0.002806,0.002722,0.002778,0.002778,145951917.0,52
2020-09-21,0.002778,0.002802,0.002616,0.00263,0.00263,78753428.0,48
2020-09-22,0.002625,0.002672,0.002604,0.002656,0.002656,36467574.0,39
2020-09-23,0.002656,0.002675,0.002559,0.002564,0.002564,29993627.0,43
2020-09-24,0.002564,0.00266,0.002558,0.002644,0.002644,30967522.0,39
2020-09-25,0.002644,0.002719,0.002629,0.002706,0.002706,39515148.0,46
2020-09-26,0.002708,0.002749,0.002691,0.002708,0.002708,36770554.0,45
2020-09-27,0.002708,0.002733,0.002683,0.0027010000000000003,0.0027010000000000003,24673035.0,47
2020-09-28,0.0027010000000000003,0.002739,0.002651,0.002658,0.002658,35610656.0,43
2020-09-29,0.002658,0.00271,0.002646,0.002681,0.002681,36596920.0,45
2020-09-30,0.00268,0.002688,0.002632,0.0026420000000000003,0.0026420000000000003,32195544.0,49
2020-10-01,0.002644,0.0026780000000000003,0.002599,0.002615,0.002615,35974208.0,45
2020-10-02,0.002614,0.002614,0.0025440000000000003,0.002584,0.002584,46978131.0,41
2020-10-03,0.002585,0.002636,0.002578,0.002605,0.002605,28617216.0,40
2020-10-04,0.002605,0.002672,0.002602,0.002646,0.002646,31175662.0,42
2020-10-05,0.002646,0.00266,0.002616,0.002627,0.002627,28690532.0,42
2020-10-06,0.002625,0.002637,0.00259,0.0026100000000000003,0.0026100000000000003,31952344.0,47
2020-10-07,0.0026100000000000003,0.002613,0.002586,0.0026,0.0026,43259079.0,43
2020-10-08,0.002598,0.002633,0.002573,0.0026030000000000003,0.0026030000000000003,43957899.0,46
2020-10-09,0.002654,0.002716,0.002654,0.002655,0.002655,96632426.0,48
2020-10-10,0.002654,0.002716,0.002654,0.002655,0.002655,96632426.0,53
2020-10-11,0.002667,0.002706,0.002649,0.002674,0.002674,107632465.0,55
2020-10-12,0.002634,0.002653,0.002618,0.002637,0.002637,87293434.0,52
2020-10-13,0.002634,0.002653,0.002618,0.002637,0.002637,87293434.0,56
2020-10-14,0.002634,0.002653,0.002618,0.002637,0.002637,87293434.0,53
2020-10-15,0.00265,0.002651,0.002569,0.002593,0.002593,83794207.0,56
2020-10-16,0.002595,0.002616,0.002557,0.002612,0.002612,117882236.0,52
2020-10-17,0.0026030000000000003,0.002612,0.002573,0.002581,0.002581,125692391.0,56
2020-10-18,0.002581,0.002601,0.002577,0.002586,0.002586,72298803.0,55
2020-10-19,0.002595,0.002619,0.002572,0.00259,0.00259,91049562.0,55
2020-10-20,0.00259,0.002623,0.002581,0.002601,0.002601,65577101.0,56
